Nombre ;Apellido;Fecha de nacimiento;tipo Documento;Nro documento;Femenino;genero;Telefono fijo;Nacionalidad;Mail;Calle y Nro;Localidad;Provincia
Jonat45n ;del Guzman;1/1/1970;DNI;25111001;Masculino;Hombre;[phone];argentina;[email];Alvear 2446;Villa Ballester;BUENOS AIRES
Juan José Giménez ;C4l5a7a;2/1/1970;DNI;25111002;Masculino;Hombre;[phone];argentina;[email];Yerbal 2701;Flores;CAPITAL FEDERAL
Pepita ;del Gallart;30/2/1970;DNI;25111003;Femenino;Mujer;[phone];argentina;[email];AVENIDA OCAMPO 815;SAN FDO DEL VALLE DE CATAMARCA;CATAMARCA
Samanta Casandra ;Borrell Maestre;23/-1/1970;DNI;25111004;Femenino;Mujer;[phone];argentina;[email];Murguiondo 4324;Villa Lugano;CAPITAL FEDERAL
Soledad Ani ;Garrido Duran;28/1/1970;DN1;25111005;Femenino;Mujer;[phone];argentina;[email];RIVADAVIA Nº 5;JUNIN;BUENOS AIRES
Juan Carlos ;del Cor;16/2/1970;DNI;2s111oo6;Masculino;Hombre;[phone];argentina;[email];Warnes 2707;La Paternal;CAPITAL FEDERAL
Susanita ;Zaragoza Higueras;1/3/1970;DNI;25111007;F3menino;Mujer;[phone];argentina;[email];Álvarez Jonte 1938;Villa General Mitre;BUENOS AIRES
Urbano ;Rosselló Llabrés;3/3/1970;DNI;25111008;Masculino;Hom8re;[phone];argentina;[email];AVENIDA MAIPU 999 ;VICENTE LOPEZ;BUENOS AIRES
Ana Belén ;Alvarado Bueno;13/3/1970;DNI;25111009;Femenino;Mujer;(366) i04-3s09;argentina;[email];PERON TENIENTE GENERAL JUAN DOMINGO Nº 2821;ONCE;CAPITAL FEDERAL
Teodosio ;Arteaga Nicolau;25/3/1970;DNI;25111010;Masculino;Hombre;[phone];arg3n7ina;[email];Av. Rivadavia 8421;Floresta;CAPITAL FEDERAL
Vicente ;de Manzano;13/4/1970;DNI;25111011;masculino;Hombre;[phone];argentina;jdheddenverizon.net;Fitz Roy 2470;Palermo;CAPITAL FEDERAL
Áurea ;Sandoval Robles;17/4/1970;DNI;25111012;Femenino;Mujer;[phone];argentina;[email];CASTELAR Nº 974;GARIN;BU3NOS A1RES
